ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
99999,2010/2012 Funds,2010/12 Funds,pac,ie,"$3,942,468.87 ",$0.00 ,$0.00 ,"$3,942,468.87 ","$3,942,468.87 ",,,,"$3,942,388.87 ","$2,647,770.00 ",,,"$1,294,618.87 "
40835,21st Century Democrats,21st Century Democrats,pac,prodfl,$0.00 ,$0.00 ,,,,,,,"$1,000.00 ","$1,000.00 ",,,
40936,21st Senate District Republican Party,,pac,prorpm,"$5,146.48 ","$5,146.48 ",,"$5,146.48 ",,,"$5,146.48 ",,"$5,400.00 ","$5,150.00 ",,,$250.00 
40986,5th Judicial District Republican Committee,,pac,prorpm,$252.00 ,$252.00 ,,$252.00 ,,,$252.00 ,,,,,,
40403,8th Congressional District COPE AFL-CIO,,pac,labor,$0.00 ,$0.00 ,,,,,,,"$3,150.00 ","$3,150.00 ",,,
41033,9th Judicial District Committee,,pac,,$938.48 ,$938.48 ,$15.84 ,$922.64 ,,,,,,,,,
41088,A Stronger Minnesota,A Stronger Minnesota,pac,ie,"$18,827.55 ","$18,827.55 ","$18,827.55 ",,,,,,"$24,950.00 ",,,"$7,000.00 ","$17,950.00 "
70047,ACEC/MN Political Action Committee,,pac,,"$74,918.11 ","$74,918.11 ",,"$74,918.11 ",,"$36,268.11 ","$38,650.00 ",,"$85,354.24 ",,,,"$85,354.24 "
30644,Action4Liberty,,pac,ie,$0.00 ,$0.00 ,,,,,,,"$24,984.00 ",,,,"$24,984.00 "
30088,AFL-CIO Southeast Central Labor Council,AFL-CIO SE Labor Council,pac,labor,"$10,460.96 ","$5,901.18 ","$4,401.18 ","$6,059.78 ","$4,559.78 ","$1,500.00 ",,,"$6,100.00 ","$4,300.00 ",,,"$1,800.00 "
30204,AFSCME,AFSCME,pac,labor,"$2,317,688.00 ","$739,420.00 ","$5,340.00 ","$2,312,348.00 ","$1,578,268.00 ","$734,080.00 ",,,,,,,
30596,AFSCME Local 1842 City of St Paul Technicians,,pac,labor,"$2,250.00 ","$2,250.00 ",,"$2,250.00 ",,"$2,250.00 ",,,"$5,500.00 ",,,,"$5,500.00 "
40752,AFSCME Local 2508 Political,,pac,labor,$500.00 ,$500.00 ,,$500.00 ,,$500.00 ,,,"$1,000.00 ",,,,"$1,000.00 "
30586,AFSCME Local 2822 Political Action,,pac,labor,"$2,000.00 ","$2,000.00 ",,"$2,000.00 ",,"$2,000.00 ",,,"$2,300.00 ",,,,"$2,300.00 "
30343,AFSCME Local 2938,,pac,labor,$400.00 ,$400.00 ,,$400.00 ,,$400.00 ,,,$700.00 ,,,,$700.00 
30572,AFSCME Local 306,,pac,labor,$0.00 ,$0.00 ,,,,,,,"$5,000.00 ",,,,"$5,000.00 "
40753,AFSCME Local 34 PEOPLE,,pac,labor,"$6,800.00 ","$6,800.00 ",,"$6,800.00 ",,"$6,800.00 ",,,"$5,420.00 ",,,,"$5,420.00 "
30243,AFSCME Local 8 People Fund,,pac,labor,"$1,900.00 ","$1,900.00 ",,"$1,900.00 ",,"$1,900.00 ",,,"$5,750.00 ",,,,"$5,750.00 "
30593,AFSCME Minn PEOPLE Committee Council 5 PAC,AFSCME Council 5,pac,labor,"$1,514,590.52 ","$1,011,901.23 ","$319,730.70 ","$1,194,859.82 ","$502,689.29 ","$683,720.53 ","$3,300.00 ","$5,150.00 ","$2,041,199.91 ","$1,223,268.00 ","$6,398.46 ",,"$811,533.45 "
70024,Aging Services of Minn (fka MHHA PAC),Aging Services MN,pac,,"$46,500.00 ","$46,500.00 ",,"$46,500.00 ",,"$22,900.00 ","$23,600.00 ",,"$42,548.00 ",,,,"$42,548.00 "
40086,Aitkin County DFL Club,Aitkin DFL Club,pac,prodfl,"$6,360.00 ","$6,360.00 ",,"$6,360.00 ",,"$6,360.00 ",,,"$2,450.00 ","$1,000.00 ","$1,000.00 ",,$450.00 
30306,Alarm PAC,,pac,,$500.00 ,$500.00 ,,$500.00 ,,,$500.00 ,,$110.00 ,,,,$110.00 
40944,Alliance for a Better Minnesota,,pac,prodfl,$0.00 ,$0.00 ,,,,,,,"$15,015.21 ","$10,000.00 ",,,"$5,015.21 "
80024,Alliance for a Better Minnesota Action Fund,Alliance Better MN,pac,ie,"$7,166,803.82 ","$7,162,563.82 ","$7,162,563.82 ","$4,240.00 ","$4,240.00 ",,,,"$9,882,936.46 ","$9,589,385.24 ",,,"$293,551.22 "
30074,Amalgamated Transit Union Local 1005,,pac,labor,"$41,933.12 ","$39,105.00 ",,"$41,933.12 ","$2,828.12 ","$38,805.00 ",,,"$35,350.00 ",,$250.00 ,,"$35,100.00 "
40954,America Votes - Minnesota,America Votes-MN,pac,prodfl,"$26,000.00 ",$0.00 ,,"$26,000.00 ","$26,000.00 ",,,,"$56,639.73 ","$41,639.73 ",,,"$15,000.00 "
41093,America Votes Action Fund - Minnesota,America Votes,pac,ie,"$15,875.62 ","$15,875.62 ","$15,875.62 ",,,,,,"$63,693.00 ","$33,347.00 ",,,"$30,346.00 "
30657,Americans for Tax Reform Political Fund,,pac,ie,"$30,915.00 ","$30,915.00 ","$30,915.00 ",,,,,,"$30,915.00 ",,,,"$30,915.00 "
40281,ARC PAC of Minn,,pac,,$750.00 ,$750.00 ,,$750.00 ,,$750.00 ,,,"$1,305.00 ",,,,"$1,305.00 "
30559,ARM - Political Action Comm,,pac,,"$1,250.00 ",$250.00 ,,"$1,250.00 ","$1,000.00 ",$250.00 ,,,,,,,
40910,Austin Chamber Business Leadership Committee,,pac,,$0.00 ,$0.00 ,,,,,,,$600.00 ,,,,$600.00 
40683,Automotive Service Political Action Committee,,pac,,"$1,300.00 ","$1,300.00 ",,"$1,300.00 ",,"$1,000.00 ",$300.00 ,,$800.00 ,,,,$800.00 
30137,BAM-PAC,,pac,,"$36,880.00 ","$36,880.00 ",,"$36,880.00 ",,"$17,980.00 ","$18,900.00 ",,"$34,834.50 ",,,,"$34,834.50 "
30567,BCA Agents Political Fund,,pac,,"$2,500.00 ",$0.00 ,,"$2,500.00 ","$2,500.00 ",,,,,,,,
30274,Beer PAC-Minn Beer Wholesalers Assoc,Beer PAC,pac,,"$166,080.00 ","$165,580.00 ",,"$166,080.00 ",$500.00 ,"$85,450.00 ","$80,130.00 ",,"$177,941.21 ",,,,"$177,941.21 "
30170,Bemidji Central Labor Body AFL-CIO Pol Fund,,pac,labor,"$1,800.00 ","$1,800.00 ",,"$1,800.00 ",,"$1,800.00 ",,,,,,,
30584,Best & Flanagan Political Fund,Best & Flanagan,pac,,"$51,537.50 ","$49,587.50 ",,"$51,537.50 ","$1,950.00 ","$33,037.50 ","$15,350.00 ",$500.00 ,"$71,715.80 ",,,,"$71,715.80 "
30313,Best & Flanagan Political Fund,,pac,,"$2,250.00 ","$2,250.00 ",,"$2,250.00 ",,"$2,250.00 ",,,,,,,
40555,Bike PAC,,pac,,"$1,500.00 ","$1,500.00 ",,"$1,500.00 ",,$500.00 ,"$1,000.00 ",,,,,,
30594,Boilermakers 647 Political Action Fund,Boilermakers 647,pac,labor,"$212,587.50 ","$201,587.50 ",,"$212,587.50 ","$11,000.00 ","$200,837.50 ",,$750.00 ,"$53,535.00 ",,,,"$53,535.00 "
30563,Bois Forte Political Education Fund,Bois Forte,pac,indian,"$65,100.00 ","$63,100.00 ",,"$65,100.00 ","$2,000.00 ","$56,100.00 ","$7,000.00 ",,"$56,800.00 ",,,,"$56,800.00 "
30205,Bowling Political Action Committee,,pac,,"$3,700.00 ","$3,700.00 ",,"$3,700.00 ",,$200.00 ,"$3,500.00 ",,,,,,
30179,"Branch 28, NALC Political Action Fund",,pac,labor,"$7,168.34 ","$7,018.34 ",,"$7,168.34 ",$150.00 ,"$7,018.34 ",,,,,,,
40542,Brotherhood of Locomotive Engineers & Trainmen,,pac,labor,"$19,850.00 ","$19,850.00 ",,"$19,850.00 ",,"$19,650.00 ",,,"$8,005.00 ",,,,"$8,005.00 "
30617,Building Trades C1 PAC Fund,Building Trades C1,pac,labor,"$29,050.00 ","$28,600.00 ",,"$29,050.00 ",$450.00 ,"$26,800.00 ","$1,800.00 ",,"$28,350.00 ","$2,300.00 ",,,"$26,050.00 "
40522,Building Trades C1-PAC Fund,,pac,labor,"$1,900.00 ","$1,900.00 ",,"$1,900.00 ",,"$1,900.00 ",,,,,,,
70028,Burnsville Chamber PAC,,pac,biz,"$1,672.50 ","$1,672.50 ",$760.00 ,$912.50 ,,,$912.50 ,,"$7,520.00 ",,,,"$7,520.00 "
40833,Business PAC of Central MN,,pac,,$300.00 ,$0.00 ,,$300.00 ,$300.00 ,,,,,,,,
41056,Canary Party of Minnesota,Canary Party,pac,,$0.00 ,$0.00 ,,,,,,,"$105,845.00 ",,,,"$105,845.00 "
41052,Canterbury Park,,pac,ie,$0.00 ,$0.00 ,,,,,,,"$1,527.36 ",,,,"$1,527.36 "
40038,"CAR, Committee of Automotive Retailers",CAR,pac,biz,"$266,105.29 ","$235,750.00 ",,"$266,105.29 ","$30,355.29 ","$126,400.00 ","$108,350.00 ",,"$272,906.00 ",,,,"$272,906.00 "
30138,CARE / PAC,CARE/PAC,pac,biz,"$107,525.00 ","$107,525.00 ",,"$107,525.00 ",,"$53,575.00 ","$53,950.00 ",,"$54,570.70 ",,,,"$54,570.70 "
30583,Carpenters Local #606 PAC,,pac,labor,"$13,100.00 ","$13,100.00 ",,"$13,100.00 ",,"$13,100.00 ",,,,,,,
40782,Carpenters Local 1644 PAC,Carpenters Local 1644,pac,labor,"$21,095.56 ","$17,950.00 ",,"$21,095.56 ","$3,145.56 ","$17,700.00 ",,,"$13,336.00 ",$250.00 ,,,"$13,086.00 "
30642,Carpenters Local 322,,pac,labor,"$11,880.00 ","$11,880.00 ",,"$11,880.00 ",,"$11,880.00 ",,,"$19,046.50 ",,$130.00 ,$250.00 ,"$18,666.50 "
30614,Carpenters Local 464 Political Fund,,pac,labor,"$3,095.00 ","$3,095.00 ",,"$3,095.00 ",,"$3,095.00 ",,,"$3,664.00 ",,,,"$3,664.00 "
30600,Carpenters Local 930 PAC,Carpenters Local 930,pac,labor,"$1,900.00 ","$1,900.00 ",,"$1,900.00 ",,"$1,700.00 ",,,$599.00 ,$200.00 ,$150.00 ,,$249.00 
30592,Carpenters Local Union 361 Pol Fund,Carpenters Local 361,pac,labor,"$11,490.00 ","$11,490.00 ",,"$11,490.00 ",,"$10,990.00 ",,,"$8,500.00 ",$500.00 ,,,"$8,000.00 "
30548,Carpenters Union Local #87 PAF,,pac,labor,"$6,239.27 ","$5,400.00 ",,"$6,239.27 ",$839.27 ,"$5,400.00 ",,,,,,,
40247,Central Minn AFL-CIO Trades & Labor Assembly,,pac,labor,"$9,000.00 ","$9,000.00 ",,"$9,000.00 ",,"$9,000.00 ",,,"$13,101.00 ",,,,"$13,101.00 "
30581,CHG PAC,CHG PAC,pac,,"$21,100.00 ","$21,100.00 ",,"$21,100.00 ",,"$7,600.00 ","$13,500.00 ",,"$20,900.00 ",,,,"$20,900.00 "
41079,Choice in Minnesota Health Care,,pac,ie,"$5,000.00 ",$0.00 ,,"$5,000.00 ","$5,000.00 ",,,,"$35,400.00 ",,,,"$35,400.00 "
40822,Choice Voter,,pac,,$107.50 ,$0.00 ,,$107.50 ,$107.50 ,,,,,,,,
40787,Citizens for Effective Government,,pac,,"$5,000.00 ","$5,000.00 ",,"$5,000.00 ",,"$5,000.00 ",,,"$5,107.50 ","$5,107.50 ",,,
40976,Citizens for Honest Government,,pac,,$500.00 ,$500.00 ,,$500.00 ,,,$500.00 ,,,,,,
30646,Citizens for Smith,,pac,ie,$0.00 ,$0.00 ,,,,,,,"$9,191.56 ","$5,500.00 ",,,"$3,691.56 "
40895,Citizens for the Sensible Center,,pac,,$0.00 ,$0.00 ,,,,,,,$750.00 ,,,,$750.00 
41094,Clean Energy PAC of Iberdrola Renewables LLC,,pac,,"$2,500.00 ","$2,500.00 ",,"$2,500.00 ",,"$1,500.00 ","$1,000.00 ",,"$31,010.00 ",,,,"$31,010.00 "
